88:9b:39:2c:e1:07,12,-91,-88,-89,0,1460727652,1460727668,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,51,-84,-75,-78,0,1460727659,1460727659,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-90,-90,-90,0,1460727651,1460727651,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-89,-89,0,1460727678,1460727678,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,8,-90,-88,-89,0,1460727707,1460727728,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,7,-76,-48,-58,0,1460727729,1460727729,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,17,-67,-47,-55,0,1460727709,1460727709,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-86,-75,-79,0,1460727704,1460727705,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,5,-90,-89,-89,0,1460727752,1460727758,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,7,-74,-48,-54,0,1460727732,1460727732,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,3,-83,-81,-81,0,1460727739,1460727739,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,43,-84,-73,-79,0,1460727750,1460727750,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-91,-91,-91,0,1460727741,1460727741,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-89,-89,-89,0,1460727783,1460727783,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,3,-89,-88,-88,0,1460727797,1460727797,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,4,-74,-61,-67,0,1460727820,1460727820,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,13,-80,-57,-65,0,1460727813,1460727813,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,17,-83,-76,-78,0,1460727795,1460727795,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,5,-91,-90,-90,0,1460727820,1460727833,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,9,-77,-54,-60,0,1460727820,1460727820,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-85,-75,-79,0,1460727840,1460727841,,AC:86:74:46:EA:F8,189536
00:a0:96:e9:4f:fd,1,-87,-87,-87,0,1460727866,1460727866,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,5,-91,-89,-89,0,1460727853,1460727876,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,7,-77,-51,-57,0,1460727860,1460727860,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-90,-90,-90,0,1460727907,1460727907,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-79,-57,-64,0,1460727904,1460727904,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,57,-84,-74,-78,0,1460727886,1460727886,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,6,-89,-88,-88,0,1460727913,1460727940,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,13,-75,-48,-58,0,1460727911,1460727915,,AC:86:74:46:EA:F8,189536
ac:e0:10:11:14:33,1,-91,-91,-91,0,1460727925,1460727925,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,16,-77,-47,-57,0,1460727920,1460727920,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,48,-83,-75,-79,0,1460727931,1460727931,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-88,-89,0,1460727951,1460727951,,AC:86:74:46:EA:F8,189536
96:f0:2a:93:11:11,3,-92,-90,-90,0,1460727971,1460727975,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,2,-92,-91,-91,0,1460727993,1460727993,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,15,-79,-52,-60,0,1460728000,1460728000,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,51,-84,-75,-79,0,1460727977,1460727977,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,46,-90,-73,-79,0,1460728022,1460728022,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,2,-91,-89,-90,0,1460728053,1460728055,,AC:86:74:46:EA:F8,189536
3a:b3:85:21:e0:2c,1,-91,-91,-91,0,1460728086,1460728086,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,4,-90,-88,-89,0,1460728064,1460728064,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,47,-84,-71,-77,0,1460728067,1460728067,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,15,-74,-48,-56,0,1460728093,1460728097,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,48,-84,-75,-79,0,1460728113,1460728113,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,9,-79,-59,-64,0,1460728126,1460728126,1,AC:86:74:46:EA:F8,189536
84:1b:5e:4a:2d:60,6,-92,-88,-90,0,1460728163,1460728180,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-78,-59,-65,0,1460728176,1460728176,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,66,-87,-74,-78,0,1460728158,1460728158,,AC:86:74:46:EA:F8,189536
3c:15:c2:bd:1c:a2,6,-93,-90,-91,0,1460728185,1460728185,,AC:86:74:46:EA:F8,189536
84:1b:5e:4a:2d:60,3,-92,-90,-91,0,1460728189,1460728207,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,27,-91,-87,-88,0,1460728188,1460728206,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,13,-78,-62,-65,0,1460728196,1460728196,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,58,-85,-72,-77,0,1460728203,1460728203,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,6,-91,-87,-89,0,1460728227,1460728238,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,16,-77,-49,-57,0,1460728255,1460728259,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-81,-74,-78,0,1460728249,1460728249,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,48,-85,-74,-78,0,1460728294,1460728294,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-89,-89,-89,0,1460728330,1460728330,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,4,-92,-91,-91,0,1460728311,1460728319,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,2,-91,-90,-90,0,1460728361,1460728361,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,65,-85,-73,-78,0,1460728339,1460728339,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,61,-85,-76,-79,0,1460728385,1460728385,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,6,-92,-88,-90,0,1460728394,1460728417,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,3,-92,-91,-91,0,1460728409,1460728410,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,21,-90,-87,-88,0,1460728426,1460728449,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,57,-86,-74,-78,0,1460728430,1460728430,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,2,-90,-89,-89,0,1460728467,1460728467,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-90,-90,-90,0,1460728453,1460728453,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,56,-82,-73,-78,0,1460728475,1460728475,,AC:86:74:46:EA:F8,189536
38:71:de:69:23:32,3,-90,-87,-88,0,1460728497,1460728497,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,6,-92,-90,-90,0,1460728500,1460728509,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,15,-77,-58,-63,0,1460728488,1460728488,1,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,2,-92,-91,-91,0,1460728501,1460728501,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,3,-91,-90,-90,0,1460728527,1460728527,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,48,-85,-73,-76,0,1460728521,1460728521,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,3,-93,-90,-91,0,1460728560,1460728560,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,63,-86,-73,-77,0,1460728566,1460728566,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,5,-92,-89,-90,0,1460728585,1460728594,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,1,-91,-91,-91,0,1460728576,1460728576,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-92,-92,-92,0,1460728599,1460728599,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,6,-91,-90,-90,0,1460728612,1460728629,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,56,-86,-73,-79,0,1460728611,1460728612,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,9,-93,-89,-90,0,1460728638,1460728661,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,38,-84,-76,-80,0,1460728657,1460728657,,AC:86:74:46:EA:F8,189536
78:40:e4:2d:0a:e6,1,-91,-91,-91,0,1460728671,1460728671,,AC:86:74:46:EA:F8,189536
c8:e0:eb:c4:1c:c3,1,-92,-92,-92,0,1460728691,1460728691,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,56,-83,-74,-77,0,1460728702,1460728702,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,58,-86,-73,-78,0,1460728747,1460728748,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:f1:47,30,-82,-62,-67,0,1460728789,1460728804,1,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-83,-74,-77,0,1460728793,1460728793,,AC:86:74:46:EA:F8,189536
88:9b:39:2c:e1:07,2,-89,-89,-89,0,1460728822,1460728822,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,7,-72,-48,-56,0,1460728840,1460728840,,AC:86:74:46:EA:F8,189536
b8:e8:56:eb:a9:3a,4,-87,-85,-86,0,1460728841,1460728841,,AC:86:74:46:EA:F8,189536
c8:bc:c8:86:e8:db,55,-84,-72,-78,0,1460728838,1460728838,,AC:86:74:46:EA:F8,189536
a8:88:08:71:5c:ec,8,-75,-48,-56,0,1460728844,1460728844,,AC:86:74:46:EA:F8,189536
c0:ee:fb:35:ec:cd,12,-75,-49,-57,0,1460728899,1460728899,,AC:86:74:46:EA:F8,189536
